run_id,document,term,normalized_term,entity_type,extraction_confidence,ontology_id,ontology_label,ontology_name,mapping_confidence,needs_new_term,governance_action,governance_reason,assigned_steward,status,mapper_reasoning
620e2e4d,DOC-CAR-T-001,trypan blue exclusion,trypan blue exclusion,assay,0.95,,,,0.18,True,escalate,No suitable existing ontology term found; new term proposal required.,assay_ontology_steward,escalated,"The target concept is an assay/method (trypan blue exclusion viability assay) used to determine viable cell density, but all provided candidates are terms for the chemical dye trypan blue (or related entries), not the exclusion assay itself. A new term (or a different ontology match specifically for the trypan blue exclusion/viability assay) is needed to represent the assay semantics."
620e2e4d,DOC-CAR-T-001,Vi-CELL XR automated cell counter,vi-cell xr automated cell counter,instrument,0.95,NCIT:C178866,Automated Cell Counter,NCIT,0.744,True,escalate,No suitable existing ontology term found; new term proposal required.,laboratory_operations_steward,escalated,"The Vi-CELL XR is an automated cell counting instrument used for viable cell density via trypan blue exclusion, which matches NCIT's 'Automated Cell Counter' definition. However, none of the candidates represent the specific Vi-CELL XR model/brand, so a new term (or a more specific existing device term) would be needed to capture that exact instrument."
620e2e4d,DOC-CAR-T-001,CD3+ T cells,cd3+ t cells,cell_type,0.95,fma0325956,CD3+ T lymphocyte,FMA,0.644,False,human_review,Mapping confidence 0.64 is between thresholds (0.60–0.88); routed for expert validation.,biology_ontology_steward,pending_review,"The context refers to a cell type identified by surface expression of CD3 in a flow cytometry panel, i.e., CD3+ T lymphocytes. Among the candidates, the FMA term ""CD3+ T lymphocyte"" best matches the intended cell type, whereas OBI:1110047 is specifically a cultured cell population and several others are measurement/count phenotypes rather than the cells themselves."
620e2e4d,DOC-CAR-T-001,flow cytometry,flow cytometry,assay,0.95,OBI_0000916,flow cytometry assay,OBI,0.598,False,escalate,Mapping confidence 0.60 is below minimum threshold 0.60.,assay_ontology_steward,escalated,"The context describes using flow cytometry as an assay to quantify CD3+ T cells with a multicolor antibody panel, which matches OBI's specific term 'flow cytometry assay'. OBI is a primary authority for assay/experimental process terms, making it preferable to general technique entries in MeSH/NCIT/CHMO."
620e2e4d,DOC-CAR-T-001,Glucose,glucose,molecule,0.95,CHEBI:17234,glucose,CHEBI,0.994,False,auto_approve,Mapping confidence 0.99 exceeds auto-approval threshold 0.88 with no active conflicts.,,approved,The context refers to the molecule glucose measured in concentration units. ChEBI is the authoritative chemical ontology and CHEBI:17234 is the exact term for glucose; other entries are duplicates or from less appropriate ontologies for a molecule identifier.
620e2e4d,DOC-CAR-T-001,lactate,lactate,molecule,0.95,CHEBI:24996,lactate,CHEBI,0.994,False,auto_approve,Mapping confidence 0.99 exceeds auto-approval threshold 0.88 with no active conflicts.,,approved,"In this context lactate refers to the metabolite measured in solution (typically present as the lactate anion at physiological pH). CHEBI:24996 is the authoritative ChEBI entry for lactate, whereas the BAO term is a measurement kit and not the molecule."
620e2e4d,DOC-CAR-T-001,Viable cell density,viable cell density,measurement,0.9,AFO_/result#AFR:0001108,viable cell density (cell counter),AFO,0.816,False,escalate,Term is involved in a detected conflict; requires expert resolution.,assay_ontology_steward,escalated,"The context reports a numeric concentration (cells/mL) obtained from an automated cell counter using trypan blue exclusion, which matches the AFO term for a cell counter result quantifying viable cell number density. NCIT terms are either generic (cell density) or refer to a count rather than a density, making them less semantically precise here."
620e2e4d,DOC-CAR-T-001,Cell viability,cell viability,measurement,0.9,bao#BAO_0000202,percent cell viability,BAO,0.508,False,escalate,Term is involved in a detected conflict; requires expert resolution.,assay_ontology_steward,escalated,"The context reports a numeric value with a percent sign (94.2%), indicating a measurement of viability expressed as a percentage rather than an assay type or a phenotype. BAO_0000202 explicitly represents the measured endpoint 'percent cell viability', matching both semantics and unit."
620e2e4d,DOC-CAR-T-001,CD3/CD4/CD8 multi-colour panel,cd3/cd4/cd8 multi-colour panel,assay,0.9,,,,0.12,True,escalate,No suitable existing ontology term found; new term proposal required.,assay_ontology_steward,escalated,"The term refers to a flow cytometry antibody/fluorochrome staining panel (CD3/CD4/CD8 multicolor panel), not a CD4:CD8 ratio, a clinical phenotype, a CAR-T product, or a specific cell count concept. None of the candidates represent the assay reagent/panel used for flow cytometry, so a new term (or a more appropriate existing term in an assay/OBI context) is needed."
620e2e4d,DOC-CAR-T-001,Transduction efficiency,transduction efficiency,measurement,0.9,NCIT:C222602,Virus Transduction Efficiency,NCIT,0.858,False,escalate,Term is involved in a detected conflict; requires expert resolution.,assay_ontology_steward,escalated,"The context describes percent CAR-positive cells after lentiviral vector delivery, which is exactly viral transduction efficiency as a percentage. NCIT:C222602 is semantically specific to viral vector transduction, whereas generic 'efficiency' terms (PATO/MESH) are too broad and unrelated to gene delivery."
620e2e4d,DOC-CAR-T-001,CD19,cd19,protein,0.9,hgnc:1633,CD19,HGNC,0.916,False,auto_approve,Mapping confidence 0.92 exceeds auto-approval threshold 0.88 with no active conflicts.,,approved,"The context refers to the CD19 target antigen recognized by an anti-CD19 CAR, i.e., the CD19 molecule/protein. HGNC:1633 is the authoritative identifier for the human CD19 gene whose product is the CD19 protein, and is a better fit than expression/positivity terms or the gene-specific NCIT entry when mapping a protein entity."
620e2e4d,DOC-CAR-T-001,anti-idiotype antibody staining,anti-idiotype antibody staining,assay,0.9,,,,0.18,True,escalate,No suitable existing ontology term found; new term proposal required.,assay_ontology_steward,escalated,"The phrase refers to an assay/readout method (staining cells with an anti-idiotype antibody to detect CAR expression), but all candidates are antibody/vaccine entities rather than a staining/flow cytometry assay term. NCIT:C16296 matches the reagent (anti-idiotype antibody) but not the assay concept, so no suitable ontology term is present in the provided results."
620e2e4d,DOC-CAR-T-001,Glucose concentration,glucose concentration,measurement,0.9,SNOMED:434912009,Blood glucose concentration,SNOMED,0.672,False,escalate,Term is involved in a detected conflict; requires expert resolution.,assay_ontology_steward,escalated,"The context describes a quantitative glucose measurement reported in mM (YSI analyzer), which aligns with a generic ""blood glucose concentration"" measurement concept. Phenotype terms (HP/UPHENO) describe abnormality rather than the measurement itself, and other SNOMED options are either specimen-specific (plasma/interstitial) or method-specific (test strip)."
620e2e4d,DOC-CAR-T-001,CAR-T,car-t,other,0.85,,,,0.35,True,escalate,No suitable existing ontology term found; new term proposal required.,general_ontology_steward,escalated,"In this batch manufacturing context, ""CAR-T"" refers generically to chimeric antigen receptor T cells/therapy without specifying autologous vs allogeneic or a target antigen. The available NCIT candidates are all specific subtypes (e.g., autologous/allogeneic or antigen-specific), so none is a semantically exact match for the generic term as used here."
620e2e4d,DOC-CAR-T-001,CD3,cd3,protein,0.85,NCIT:C38897,CD3 Complex,NCIT,0.816,False,escalate,Term is involved in a detected conflict; requires expert resolution.,genomics_ontology_steward,escalated,"In the flow cytometry context, “CD3+ T cells” refers to expression of the T-cell surface CD3 protein complex used as a pan–T cell marker, not an anti-CD3 antibody or a measurement process. NCIT:C38897 (CD3 Complex) is the most semantically equivalent and specific match among the candidates."
620e2e4d,DOC-CAR-T-001,CD4,cd4,protein,0.85,hgnc:1678,CD4,HGNC,0.958,False,auto_approve,Mapping confidence 0.96 exceeds auto-approval threshold 0.88 with no active conflicts.,,approved,"In the flow cytometry context, ""CD4"" refers to the CD4 cell-surface protein used as an antibody marker (not a fusion protein or immunoadhesin). The HGNC entry hgnc:1678 denotes the canonical human CD4 molecule and is the most semantically equivalent match among the candidates."
620e2e4d,DOC-CAR-T-001,CD8,cd8,protein,0.85,NCIT:C139799,T-Cell Surface Glycoprotein CD8,NCIT,0.816,False,escalate,Term is involved in a detected conflict; requires expert resolution.,genomics_ontology_steward,escalated,"In the flow cytometry panel context, “CD8” refers to the T-cell surface CD8 co-receptor protein complex used as a marker. NCIT:C139799 explicitly represents the T-Cell Surface Glycoprotein CD8 (the protein complex), whereas the NCIT 'CD8 Positive/Negative' terms are assay result qualifiers and the OBI term is obsolete."
620e2e4d,DOC-CAR-T-001,anti-CD19 CAR lentiviral vector,anti-cd19 car lentiviral vector,molecule,0.85,,,,0.18,True,escalate,No suitable existing ontology term found; new term proposal required.,chemistry_ontology_steward,escalated,"The term refers to a lentiviral gene transfer vector encoding an anti-CD19 CAR, but the candidates are either about recipients of lentiviral vectors or CAR-T cell preparations (transduced cells), not the vector molecule itself. No listed NCIT term specifically denotes an 'anti-CD19 CAR lentiviral vector', so a new term (or a different ontology hit explicitly for the vector) is needed."
620e2e4d,DOC-CAR-T-001,anti-idiotype antibody,anti-idiotype antibody,molecule,0.85,NCIT:C16296,Anti-Idiotype Antibody,NCIT,0.958,False,auto_approve,Mapping confidence 0.96 exceeds auto-approval threshold 0.88 with no active conflicts.,,approved,"The context refers to an antibody reagent used for staining that recognizes the idiotype (variable-region determinants) of the CAR, which matches the general concept of an anti-idiotype antibody. More specific NCIT options (e.g., human anti-idiotype, specified monoclonal, vaccines) add constraints not stated in the sentence."
620e2e4d,DOC-CAR-T-001,YSI analysis,ysi analysis,assay,0.85,,,,0.12,True,escalate,No suitable existing ontology term found; new term proposal required.,assay_ontology_steward,escalated,"""YSI analysis"" in this context refers to measuring glucose/lactate concentrations using a YSI biochemical analyzer (an instrument-specific metabolite assay), but none of the provided candidates represent that assay type; the available terms are generic ""analysis"" or unrelated analysis procedures. A new term (or a more appropriate existing OBI term such as a glucose/lactate concentration assay if available outside this candidate list) is needed."
620e2e4d,DOC-CAR-T-001,CAR-positive cells,car-positive cells,cell_type,0.8,,,,0.86,True,escalate,No suitable existing ontology term found; new term proposal required.,biology_ontology_steward,escalated,"""CAR-positive cells"" in this context refers generically to the subset of transduced cells expressing the CAR (as detected by anti-idiotype staining), not a specific engineered cell product (e.g., CAR-T, CAR-NK, autologous/allogeneic, or antigen-specific). All candidate NCIT terms are specific therapeutic cell preparations and would be overly specific and potentially incorrect for a generic flow-cytometry readout population."
620e2e4d,DOC-CAR-T-001,3.2 × 10^6 cells/mL,3.2 × 10^6 cells/ml,measurement,0.75,,,,0.93,True,escalate,No suitable existing ontology term found; new term proposal required.,assay_ontology_steward,escalated,"The term is a numeric measurement of viable cell density expressed in cells per milliliter (cells/mL). None of the candidates represent this unit or the concept of cell concentration; the closest EFO term is a different unit (picomole per 10^6 cells), so a new term (or mapping to an existing UO/OBI unit for cells per milliliter if available) is needed."
620e2e4d,DOC-CAR-T-001,Day 5 in-process assessment,day 5 in-process assessment,assay,0.7,,,,0.12,True,escalate,No suitable existing ontology term found; new term proposal required.,assay_ontology_steward,escalated,"""Day 5 in-process assessment"" refers to a manufacturing in-process control/assessment timepoint for a CAR-T batch, not a clinical study-day attribute (NCIT study day terms) nor any of the SNOMED day-care mental health assessments. None of the candidate terms capture an in-process manufacturing assay at day 5, so a new term (or mapping to a generic in-process control assay/timepoint term if available elsewhere) is needed."
620e2e4d,DOC-CAR-T-001,8.4 mM,8.4 mm,measurement,0.65,,,,0.05,False,escalate,Term is involved in a detected conflict; requires expert resolution.,assay_ontology_steward,escalated,"""8.4 mM"" is a numeric measurement value (a concentration) rather than an ontology term; none of the candidates represent the unit millimolar or a concentration value. This should be captured as a literal value with unit (mM), ideally using a unit ontology term for millimolar (e.g., from UO/OM) rather than minting a new term for the number."
620e2e4d,DOC-CAR-T-001,12.1 mM,12.1 mm,measurement,0.65,,,,0.97,False,escalate,Term is involved in a detected conflict; requires expert resolution.,assay_ontology_steward,escalated,"“12.1 mM” in context is a numeric measurement value (millimolar concentration), not a named biological entity. None of the candidate ontology terms represent the unit mM or a concentration measurement datum, so no ID should be selected; the value should be modeled as a literal with unit (e.g., 12.1 with unit millimolar)."
620e2e4d,DOC-CAR-T-001,94.2%,94.2%,measurement,0.6,,,,0.98,False,escalate,Term is involved in a detected conflict; requires expert resolution.,assay_ontology_steward,escalated,"“94.2%” in the context is a numeric measurement value (cell viability percentage), not an ontology concept. None of the candidates represent a viability measurement or percentage value, so no ontology term should be selected."
b2855de5,DOC-QC-RELEASE-002,Limulus Amebocyte Lysate (LAL) assay,limulus amebocyte lysate (lal) assay,assay,0.97,mesh:D008033,Limulus Test,MESH,0.716,False,escalate,Term is involved in a detected conflict; requires expert resolution.,assay_ontology_steward,escalated,"The Limulus Amebocyte Lysate (LAL) assay is the standard endotoxin detection method commonly referred to as the Limulus test. Among the candidates, MeSH 'Limulus Test' is semantically equivalent and matches the assay context, whereas the other hits refer to lysate material or Limulus taxonomy rather than the assay."
b2855de5,DOC-QC-RELEASE-002,Mycoplasma testing,mycoplasma testing,assay,0.96,NCIT:C113021,"Laboratory Testing for Bacteria, Virus, or Mycoplasma",NCIT,0.572,False,escalate,Term is involved in a detected conflict; requires expert resolution.,assay_ontology_steward,escalated,"The context refers to an assay performed to detect mycoplasma contamination (PCR-based MycoSEQ), which aligns best with NCIT's ""Laboratory Testing for Bacteria, Virus, or Mycoplasma"" as a microbial contamination testing procedure. Other candidates are either the organism itself (Mycoplasma) or overly generic ""Testing"" terms that do not capture the assay purpose."
b2855de5,DOC-QC-RELEASE-002,Raji cells,raji cells,cell_type,0.96,CLO:0008734,Raji cell,CLO,0.816,False,human_review,Mapping confidence 0.82 is between thresholds (0.60–0.88); routed for expert validation.,biology_ontology_steward,pending_review,"In this cytotoxicity potency assay context, “Raji cells” refers to the standard human Burkitt’s lymphoma Raji cell line used as target cells. CLO provides the most semantically precise and authoritative cell-line identifier among the candidates (more specific than the generic EFO label and avoiding assay-specific NCIT terms)."
b2855de5,DOC-QC-RELEASE-002,Sterility testing,sterility testing,assay,0.95,Thesaurus.owl#C134278,Sterility Test,NCIT,0.556,False,escalate,Term is involved in a detected conflict; requires expert resolution.,assay_ontology_steward,escalated,"The context describes an assay assessing absence of microbial growth after direct inoculation over 14 days, which matches the NCIT concept 'Sterility Test' (an aseptic assay to ensure no contaminating microorganisms). Other candidates refer to facilities, objects, or unrelated meanings of sterility rather than the test itself."
b2855de5,DOC-QC-RELEASE-002,cytotoxicity assay,cytotoxicity assay,assay,0.95,NCIT:C200004,Cytotoxicity Assay,NCIT,0.844,False,human_review,Mapping confidence 0.84 is between thresholds (0.60–0.88); routed for expert validation.,assay_ontology_steward,pending_review,"The context describes a potency assessment measuring target-cell killing (Raji cells at a specified effector:target ratio), which is a cytotoxicity assay in general. NCIT:C200004 is an authoritative, broadly applicable term for assays measuring induction of cell death, whereas MAXO’s definition is more narrowly focused on immune-cell killing and NCIT:C16116 is specific to the 51Cr-release format."
b2855de5,DOC-QC-RELEASE-002,CAR+ T cells,car+ t cells,cell_type,0.95,,,,0.35,True,escalate,No suitable existing ontology term found; new term proposal required.,biology_ontology_steward,escalated,"""CAR+ T cells"" denotes T lymphocytes expressing a chimeric antigen receptor, without specifying autologous vs allogeneic source or antigen specificity. The available NCIT options are source- or target-specific (e.g., autologous/allogeneic or anti-CEA), so none is semantically equivalent to the generic CAR-positive T-cell population described in the dose statement."
b2855de5,DOC-QC-RELEASE-002,droplet digital PCR,droplet digital pcr,assay,0.94,NCIT:C166064,Droplet Digital PCR,NCIT,0.958,False,escalate,Term is involved in a detected conflict; requires expert resolution.,assay_ontology_steward,escalated,"The context describes an assay used to quantify vector copy number, which matches the assay method 'Droplet Digital PCR'. Among the candidates, NCIT:C166064 is the only term explicitly denoting droplet digital PCR (not a PCR program/product or a generic digital PCR analysis), making it the most semantically equivalent and specific match."
b2855de5,DOC-QC-RELEASE-002,MycoSEQ assay,mycoseq assay,assay,0.93,,,,0.23,True,escalate,No suitable existing ontology term found; new term proposal required.,assay_ontology_steward,escalated,"“MycoSEQ assay” refers to a specific commercial PCR-based mycoplasma detection assay, but none of the candidate ontology terms represent mycoplasma PCR testing or the MycoSEQ method specifically. The available matches are only generic ‘assay’ terms, which are not semantically equivalent to this named PCR mycoplasma test."
