run_id,document,term,normalized_term,entity_type,extraction_confidence,ontology_id,ontology_label,ontology_name,mapping_confidence,needs_new_term,governance_action,governance_reason,assigned_steward,status,mapper_reasoning
b2855de5,DOC-QC-RELEASE-002,Vector copy number (VCN),vector copy number (vcn),measurement,0.92,NCIT:C180599,Vector Copy Number,NCIT,0.858,False,human_review,Mapping confidence 0.86 is between thresholds (0.60–0.88); routed for expert validation.,assay_ontology_steward,pending_review,"The context describes a ddPCR-derived measurement of vector copies per cell, which matches NCIT's specific term 'Vector Copy Number' (number of vector molecules in a cell, often expressed per genome). More general 'Copy Number' or genomic CNV-related EFO/EDAM terms are not semantically equivalent to vector copy number in gene therapy settings."
b2855de5,DOC-QC-RELEASE-002,PCR,pcr,assay,0.9,OBI:0000415,polymerase chain reaction,EFO,0.632,False,escalate,Term is involved in a detected conflict; requires expert resolution.,assay_ontology_steward,escalated,"In the context of mycoplasma testing, “PCR” refers to the polymerase chain reaction assay/process used to amplify target DNA for detection. Among the candidates, the term labeled “polymerase chain reaction” best matches the intended assay meaning; other OBI hits are about PCR programs/products/instruments, and NCIT:C63459 is an unrelated chemotherapy regimen."
b2855de5,DOC-QC-RELEASE-002,Endotoxin,endotoxin,molecule,0.9,NCIT:C50918,Endotoxin,NCIT,0.916,False,escalate,Term is involved in a detected conflict; requires expert resolution.,chemistry_ontology_steward,escalated,"In the LAL assay context, “endotoxin” refers to Gram-negative bacterial lipopolysaccharide (LPS) contamination measured in endotoxin units. NCIT:C50918 explicitly defines endotoxin as LPS complexes from Gram-negative outer membranes, matching the intended molecular entity more precisely than the broader IDO/XCO definitions."
b2855de5,DOC-QC-RELEASE-002,direct inoculation,direct inoculation,assay,0.86,,,,0.18,True,escalate,No suitable existing ontology term found; new term proposal required.,assay_ontology_steward,escalated,"""Direct inoculation"" in the context of sterility testing refers to a specific sterility test method (directly inoculating culture media with the product), not the general act of inoculation. None of the candidates represent this assay/method; the closest (NCIT:C68774 Inoculation) is too broad and not assay-specific."
b2855de5,DOC-QC-RELEASE-002,Potency assessment,potency assessment,assay,0.86,NCIT:C134270,Potency Assay,NCIT,0.716,False,human_review,Mapping confidence 0.72 is between thresholds (0.60–0.88); routed for expert validation.,assay_ontology_steward,pending_review,"The context describes an assay performed to determine functional strength/activity (potency) via a cytotoxicity readout against Raji cells, which matches the general concept of a ""Potency Assay"". Vaccine-specific potency terms and potency units/qualities do not fit the assay entity type or the non-vaccine cytotoxicity context."
b2855de5,DOC-QC-RELEASE-002,Final cell dose,final cell dose,measurement,0.86,NCIT:C176280,Final Dose Amount,NCIT,0.572,False,escalate,Term is involved in a detected conflict; requires expert resolution.,assay_ontology_steward,escalated,"The context refers to the final administered dose quantity (2.1×10^8 total CAR+ T cells), which aligns best with NCIT:C176280 'Final Dose Amount' as a measurement of the final dose amount. Other candidates are either about frequency, generic 'final', or unrelated procedures, and none specifically capture 'cell dose' better than this available term."
b2855de5,DOC-QC-RELEASE-002,E:T ratio 5:1,e:t ratio 5:1,measurement,0.84,Thesaurus.owl#C44256,Ratio,NCIT,0.292,True,escalate,No suitable existing ontology term found; new term proposal required.,assay_ontology_steward,escalated,"The concept is an effector-to-target (E:T) cell ratio used as a parameter in a cytotoxicity assay; none of the candidates explicitly represent an E:T ratio. The closest available match is the generic NCIT term for a ratio, but a specific ontology term for ""effector-to-target cell ratio"" (with value 5:1) would be more semantically accurate."
b2855de5,DOC-QC-RELEASE-002,specific lysis,specific lysis,measurement,0.83,,,,0.18,True,escalate,No suitable existing ontology term found; new term proposal required.,assay_ontology_steward,escalated,"""Specific lysis"" in the context of a percentage threshold (≥20%) refers to a quantitative assay readout (e.g., percent target-cell lysis attributable to an effector/condition), not the biological process ""cell lysis"" itself. None of the candidates represent this measurement concept; the closest (OBI:cell lysis) is a process term and SNOMED ""Lysis"" is too nonspecific, so a new term for the measurement (e.g., 'percent specific lysis') is needed."
b2855de5,DOC-QC-RELEASE-002,copies per cell,copies per cell,measurement,0.8,NCIT:C198389,Copies per Cell,NCIT,0.958,False,auto_approve,Mapping confidence 0.96 exceeds auto-approval threshold 0.88 with no active conflicts.,,approved,"The context reports vector copy number as a concentration normalized per cell (e.g., 2.4 copies per cell), which is semantically equivalent to the NCIT unit 'Copies per Cell'. NCIT provides a clear unit definition, whereas the PRIDE term is more of a reporting descriptor than a unit concept."
b2855de5,DOC-QC-RELEASE-002,EU/mL,eu/ml,measurement,0.78,NCIT:C221689,Endotoxin Unit per Milliliter,NCIT,0.916,False,auto_approve,Mapping confidence 0.92 exceeds auto-approval threshold 0.88 with no active conflicts.,,approved,"In the LAL endotoxin assay context, ""EU/mL"" denotes endotoxin units per milliliter. NCIT:C221689 is an exact semantic match for this measurement unit, whereas the other candidates refer to unrelated ""EU"" strings, chemical species, or different unit systems."
b2855de5,DOC-QC-RELEASE-002,Final release testing,final release testing,assay,0.74,,,,0.12,True,escalate,No suitable existing ontology term found; new term proposal required.,assay_ontology_steward,escalated,"""Final release testing"" refers to a quality-control testing assay performed to determine whether a manufactured lot can be released, but none of the candidates denote lot release/QC testing (they are generic 'Testing', 'Final', or specific to working cell bank release microbial testing). A new term (e.g., 'lot release testing' / 'final product release testing') is needed to capture this assay concept."
e3f02e5e,DOC-FORMULATION-003,dimethyl sulfoxide,dimethyl sulfoxide,molecule,0.98,CHEBI:28262,dimethyl sulfoxide,CHEBI,0.994,False,escalate,Term is involved in a detected conflict; requires expert resolution.,chemistry_ontology_steward,escalated,"The term refers to the chemical compound dimethyl sulfoxide (DMSO) used as a cryoprotectant/solvent in the medium. ChEBI is the authoritative ontology for small molecules, and CHEBI:28262 is the exact match."
e3f02e5e,DOC-FORMULATION-003,human serum albumin,human serum albumin,protein,0.98,mesh:D000075462,"Serum Albumin, Human",MESH,0.784,False,escalate,Term is involved in a detected conflict; requires expert resolution.,genomics_ontology_steward,escalated,"The context refers to the native protein used as a formulation component (HSA solution), which matches the MeSH concept for human serum albumin. Other hits are either modified derivatives (maleylated/sulfonylated) or come from less broadly authoritative/specific ontologies for proteins in this context."
e3f02e5e,DOC-FORMULATION-003,propidium iodide,propidium iodide,molecule,0.97,CHEBI:51240,propidium iodide,CHEBI,0.958,False,auto_approve,Mapping confidence 0.96 exceeds auto-approval threshold 0.88 with no active conflicts.,,approved,"The term refers to the chemical dye propidium iodide used in a viability (exclusion) assay; CHEBI provides the authoritative identifier for small molecules. BAO:0002482 describes the assay concept rather than the molecule itself, and NCIT/FBBI are less preferred than ChEBI for chemical entities."
e3f02e5e,DOC-FORMULATION-003,Planer Kryo 560 controlled rate freezer,planer kryo 560 controlled rate freezer,instrument,0.96,NCIT:C178898,Controlled Rate Freezer,NCIT,0.816,False,human_review,Mapping confidence 0.82 is between thresholds (0.60–0.88); routed for expert validation.,laboratory_operations_steward,pending_review,"The Planer Kryo 560 is a specific model of a controlled-rate freezer used for programmed cooling (e.g., -1°C/min to -80°C), which matches the semantic definition of NCIT 'Controlled Rate Freezer'. More generic 'Freezer' terms and unrelated brand/model entries do not capture the controlled-rate functionality."
e3f02e5e,DOC-FORMULATION-003,DMSO,dmso,molecule,0.95,CHEBI_28262,dimethyl sulfoxide,CHEBI,0.628,False,escalate,Term is involved in a detected conflict; requires expert resolution.,chemistry_ontology_steward,escalated,"In the context, DMSO refers to the molecule dimethyl sulfoxide used as a cryoprotectant/solvent. CHEBI_28262 is the authoritative ChEBI entry for the chemical entity dimethyl sulfoxide, whereas BAO/XCO/MI candidates are assay/condition terms rather than the molecule itself."
e3f02e5e,DOC-FORMULATION-003,propidium iodide exclusion assay,propidium iodide exclusion assay,assay,0.95,BAO:0002482,propidium iodide exclusion,BAO,0.816,False,escalate,Term is involved in a detected conflict; requires expert resolution.,assay_ontology_steward,escalated,"The context describes a viability measurement based on exclusion of propidium iodide, which matches BAO:0002482 (propidium iodide exclusion) as an assay/assay method. Other candidates (ChEBI/NCIT/FBBI) refer to the chemical reagent itself, and BAO:0002476 is specifically DNA staining rather than an exclusion-based viability assay."
e3f02e5e,DOC-FORMULATION-003,freezing point depression osmometry,freezing point depression osmometry,assay,0.92,MMO:0000719,freezing point osmometry,MMO,0.74,False,human_review,Mapping confidence 0.74 is between thresholds (0.60–0.88); routed for expert validation.,assay_ontology_steward,pending_review,"The context specifies measuring osmolality by the freezing point depression method, which corresponds to the assay/measurement technique 'freezing point osmometry'. MMO:0000719 explicitly captures osmometry based on freezing point lowering, whereas other candidates are either the physical phenomenon (freezing point depression) or generic osmometry without the method."
e3f02e5e,DOC-FORMULATION-003,CAR-T cell,car-t cell,cell_type,0.9,,,,0.25,True,escalate,No suitable existing ontology term found; new term proposal required.,biology_ontology_steward,escalated,"The context refers generically to a CAR-T cell product (a T cell engineered to express a chimeric antigen receptor) without specifying autologous vs allogeneic or antigen specificity. The available NCIT candidates are all subtype-specific (autologous/allogeneic or target-specific), and no generic 'CAR-T cell' cell type term is provided here, so none is an exact semantic match."
e3f02e5e,DOC-FORMULATION-003,HSA,hsa,protein,0.9,,,,0.93,True,escalate,No suitable existing ontology term found; new term proposal required.,genomics_ontology_steward,escalated,"In this context HSA clearly refers to human serum albumin (the protein used as a solution component in cryopreservation medium). None of the provided candidates correspond to the native human serum albumin protein (they are modified HSA conjugates, an unrelated disease term, or an unrelated protein), so no suitable match is present in the list."
e3f02e5e,DOC-FORMULATION-003,Controlled-rate freezing,controlled-rate freezing,process,0.9,OBI_0001953,freezing,OBI,0.37,True,escalate,No suitable existing ontology term found; new term proposal required.,process_ontology_steward,escalated,"The context describes a freezing procedure (cooling a material below its freezing point), which matches OBI's process term 'freezing' better than device terms like 'Controlled Rate Freezer'. However, none of the provided ontology terms capture the key qualifier 'controlled-rate' (e.g., -1°C/min), so a more specific term such as 'controlled-rate freezing' would be needed for an exact match."
e3f02e5e,DOC-FORMULATION-003,Osmolality,osmolality,measurement,0.9,PATO:0002027,osmolality,PATO,0.916,False,auto_approve,Mapping confidence 0.92 exceeds auto-approval threshold 0.88 with no active conflicts.,,approved,"The context refers to the measured quantity (osmolality) determined by freezing point depression osmometry, which matches the PATO quality 'osmolality' (osmoles of solute per kg of solvent). While OBI has an 'osmolality assay' term, that represents the measurement process rather than the measurement/quality itself."
e3f02e5e,DOC-FORMULATION-003,Cryopreservation formulation development,cryopreservation formulation development,process,0.78,,,,0.33,True,escalate,No suitable existing ontology term found; new term proposal required.,process_ontology_steward,escalated,"The target concept is a process of developing/optimizing a cryopreservation formulation (i.e., the cryoprotectant medium) for a CAR-T product, which is not equivalent to the act of cryopreservation itself. Available candidates cover cryopreservation (process) or a specific cryopreservation medium/product, but none represent 'cryopreservation formulation development' as a distinct process."
e3f02e5e,DOC-FORMULATION-003,Post-thaw viability,post-thaw viability,measurement,0.78,CMPO:0000013,cell viability,CMPO,0.572,False,escalate,Mapping confidence 0.57 is below minimum threshold 0.60.,assay_ontology_steward,escalated,"“Post-thaw viability” in this context refers to the viability of cells after thawing, assessed by propidium iodide exclusion, i.e., a cell viability measurement. Among the candidates, CMPO:0000013 (cell viability) best captures the intended biological measurement, whereas PATO viability is a more general quality and the others are not measurements of cell viability."
e3f02e5e,DOC-FORMULATION-003,CryoStor CS10,cryostor cs10,molecule,0.74,,,,0.12,True,escalate,No suitable existing ontology term found; new term proposal required.,chemistry_ontology_steward,escalated,CryoStor CS10 is a specific branded cryopreservation medium formulation (10% DMSO with HSA) and none of the candidates represent this product; the NCIT term is a generic cryopreservation medium and its definition (serum- and protein-free) conflicts with the HSA-containing context. A new term (or a product-specific identifier) is needed to capture CryoStor CS10 accurately.
e3f02e5e,DOC-FORMULATION-003,CAR-T cell product,car-t cell product,other,0.72,NCIT:C200766,Autologous CAR-T Cells,NCIT,0.53,False,escalate,Term is involved in a detected conflict; requires expert resolution.,general_ontology_steward,escalated,"The context refers to a manufactured CAR-T cell product (a cell therapy preparation) rather than a specific CAR target or a treatment regimen. Among the candidates, the generic cell-product terms are 'Autologous CAR-T Cells' and 'Allogeneic CAR-T Cells'; since most CAR-T products are autologous unless otherwise specified, NCIT:C200766 is the best available match."
e3f02e5e,DOC-FORMULATION-003,cooling rate,cooling rate,measurement,0.72,AFO_/result#AFR:0002081,heating or cooling rate profile,AFO,0.732,False,escalate,Term is involved in a detected conflict; requires expert resolution.,assay_ontology_steward,escalated,"In the context of controlled-rate freezing, “cooling rate” refers to the quantified rate of temperature decrease (e.g., −1 °C/min) as a function over time, which matches the AFO term for a heating/cooling rate profile. The NCIT candidates describe device problems or processes/devices rather than the measurement itself."
e3f02e5e,DOC-FORMULATION-003,-1°C/min,-1°c/min,measurement,0.7,,,,0.03,True,escalate,No suitable existing ontology term found; new term proposal required.,assay_ontology_steward,escalated,"The term '-1°C/min' in context denotes a cooling rate (temperature change per unit time) used in controlled-rate freezing. None of the provided ontology candidates represent a cooling rate or the unit degrees Celsius per minute, so no suitable existing match is present in this result set."
e3f02e5e,DOC-FORMULATION-003,Recovery rate,recovery rate,measurement,0.7,,,,0.86,True,escalate,No suitable existing ontology term found; new term proposal required.,assay_ontology_steward,escalated,"In context, “Recovery rate was 89% viable cells post-thaw” refers to post-thaw cell recovery/viability (a proportion of viable cells recovered after thawing), not thyroglobulin recovery, adverse event recovery, or heart-rate recovery. None of the candidate ontology terms capture this cell-culture/cryopreservation measurement, so a new term (e.g., 'post-thaw viable cell recovery rate' or 'cell recovery rate after thawing') is needed."
e3f02e5e,DOC-FORMULATION-003,-80°C,-80°c,measurement,0.62,,,,0.02,True,escalate,No suitable existing ontology term found; new term proposal required.,assay_ontology_steward,escalated,"The term “-80°C” in context denotes a temperature endpoint in a controlled-rate freezing protocol, but none of the candidate ontology matches represent a temperature measurement or value (they are proteins, a disease, or addiction-related terms). A suitable ontology term/value for temperature (e.g., a UO temperature unit with a numeric value) is not present in the provided results, so a new term/value representation is needed from an appropriate units/measurement ontology."
e3f02e5e,DOC-FORMULATION-003,post-thaw,post-thaw,process,0.62,,,,0.12,True,escalate,No suitable existing ontology term found; new term proposal required.,process_ontology_steward,escalated,"""Post-thaw"" in context denotes the time period/condition after a thawing step (e.g., after cryopreserved cells are thawed), not the thawing process itself. None of the candidates represent the specific post-thaw state/timepoint; NCIT 'Post' is too generic and 'Thaw' is the process rather than the post-thaw condition."
e3f02e5e,DOC-FORMULATION-003,cryopreservation medium,cryopreservation medium,other,0.6,NCIT:C178539,Biological Cryopreservation Medium,NCIT,0.672,False,human_review,Mapping confidence 0.67 is between thresholds (0.60–0.88); routed for expert validation.,general_ontology_steward,pending_review,"The context refers to a formulated solution used to preserve cells during freezing (a cryopreservation medium), which best matches NCIT’s 'Biological Cryopreservation Medium' rather than the process terms 'Cryopreservation'. Although the NCIT definition mentions serum-/protein-free (not matching the HSA-containing example), it is the only candidate that denotes a medium rather than the preservation procedure."
e3f02e5e,DOC-FORMULATION-003,viable cells,viable cells,cell_type,0.6,,,,0.22,True,escalate,No suitable existing ontology term found; new term proposal required.,biology_ontology_steward,escalated,"In the context, ""viable cells"" refers to a subset of cells that are alive post-thaw (a cell state/quality), not a measurement procedure. The available candidates are assay/measurement terms (e.g., viable cell count, percent viable) or the general quality ""viable"" without a corresponding ""viable cell"" class, so none is a semantically exact match for the requested cell_type entity."
e3f02e5e,DOC-FORMULATION-003,89%,89%,measurement,0.55,,,,0.97,False,auto_approve,Mapping confidence 0.97 exceeds auto-approval threshold 0.88 with no active conflicts.,,approved,"In context, ""89%"" is a numeric measurement value (percent viable cells post-thaw), not a disease, chemical/isotope, or named entity. Ontologies typically model the measurement type/unit (e.g., percent viability), while the literal value 89% should be captured as data, so none of the candidate terms are appropriate."
